txt_path,img_path
29_Весы.txt,Весы_8.png
29_Скорпион.txt,Скорпион_8.png
29_Стрелец.txt,Стрелец_8.png
29_Козерог.txt,Козерог_8.png
29_Водолей.txt,Водолей_8.png
29_Рыбы.txt,Рыбы_8.png
30_Овен.txt,Овен_9.png
30_Телец.txt,Телец_9.png
30_Близнецы.txt,Близнецы_9.png
30_Рак.txt,Рак_9.png
30_Лев.txt,Лев_9.png
30_Дева.txt,Дева_9.png
30_Весы.txt,Весы_9.png
30_Скорпион.txt,Скорпион_9.png
30_Стрелец.txt,Стрелец_9.png
30_Козерог.txt,Козерог_9.png
30_Водолей.txt,Водолей_9.png
30_Рыбы.txt,Рыбы_9.png
31_Овен.txt,Овен_10.png
31_Телец.txt,Телец_10.png
31_Близнецы.txt,Близнецы_10.png
31_Рак.txt,Рак_10.png
31_Лев.txt,Лев_10.png
31_Дева.txt,Дева_10.png
31_Весы.txt,Весы_10.png
31_Скорпион.txt,Скорпион_10.png
31_Стрелец.txt,Стрелец_10.png
31_Козерог.txt,Козерог_10.png
31_Водолей.txt,Водолей_10.png
31_Рыбы.txt,Рыбы_10.png
32_Овен.txt,Овен_11.png
32_Телец.txt,Телец_11.png
32_Близнецы.txt,Близнецы_11.png
32_Рак.txt,Рак_11.png
32_Лев.txt,Лев_11.png
32_Дева.txt,Дева_11.png
32_Весы.txt,Весы_11.png
32_Скорпион.txt,Скорпион_11.png
32_Стрелец.txt,Стрелец_11.png
32_Козерог.txt,Козерог_11.png
32_Водолей.txt,Водолей_11.png
32_Рыбы.txt,Рыбы_11.png
33_Овен.txt,Овен_12.png
33_Телец.txt,Телец_12.png
33_Близнецы.txt,Близнецы_12.png
33_Рак.txt,Рак_12.png
33_Лев.txt,Лев_12.png
33_Дева.txt,Дева_12.png
33_Весы.txt,Весы_12.png
33_Скорпион.txt,Скорпион_12.png
33_Стрелец.txt,Стрелец_12.png
33_Козерог.txt,Козерог_12.png
33_Водолей.txt,Водолей_12.png
33_Рыбы.txt,Рыбы_12.png
34_Овен.txt,Овен_13.png
34_Телец.txt,Телец_13.png
34_Близнецы.txt,Близнецы_13.png
34_Рак.txt,Рак_13.png
34_Лев.txt,Лев_13.png
34_Дева.txt,Дева_13.png
34_Весы.txt,Весы_13.png
34_Скорпион.txt,Скорпион_13.png
34_Стрелец.txt,Стрелец_13.png
34_Козерог.txt,Козерог_13.png
34_Водолей.txt,Водолей_13.png
34_Рыбы.txt,Рыбы_13.png
35_Овен.txt,Овен_14.png
35_Телец.txt,Телец_14.png
35_Близнецы.txt,Близнецы_14.png
35_Рак.txt,Рак_14.png
35_Лев.txt,Лев_14.png
35_Дева.txt,Дева_14.png
35_Весы.txt,Весы_14.png
35_Скорпион.txt,Скорпион_14.png
35_Стрелец.txt,Стрелец_14.png
35_Козерог.txt,Козерог_14.png
35_Водолей.txt,Водолей_14.png
35_Рыбы.txt,Рыбы_14.png
36_Овен.txt,Овен_15.png
36_Телец.txt,Телец_15.png
36_Близнецы.txt,Близнецы_15.png
36_Рак.txt,Рак_15.png
36_Лев.txt,Лев_15.png
36_Дева.txt,Дева_15.png
36_Весы.txt,Весы_15.png
36_Скорпион.txt,Скорпион_15.png
36_Стрелец.txt,Стрелец_15.png
36_Козерог.txt,Козерог_15.png
36_Водолей.txt,Водолей_15.png
36_Рыбы.txt,Рыбы_15.png
37_Овен.txt,Овен_16.png
37_Телец.txt,Телец_16.png
37_Близнецы.txt,Близнецы_16.png
37_Рак.txt,Рак_16.png
37_Лев.txt,Лев_16.png
37_Дева.txt,Дева_16.png
37_Весы.txt,Весы_16.png
37_Скорпион.txt,Скорпион_16.png
37_Стрелец.txt,Стрелец_16.png
37_Козерог.txt,Козерог_16.png
37_Водолей.txt,Водолей_16.png
37_Рыбы.txt,Рыбы_16.png
38_Овен.txt,Овен_17.png
38_Телец.txt,Телец_17.png
38_Близнецы.txt,Близнецы_17.png
38_Рак.txt,Рак_17.png
38_Лев.txt,Лев_17.png
38_Дева.txt,Дева_17.png
38_Весы.txt,Весы_17.png
38_Скорпион.txt,Скорпион_17.png
38_Стрелец.txt,Стрелец_17.png
38_Козерог.txt,Козерог_17.png
38_Водолей.txt,Водолей_17.png
38_Рыбы.txt,Рыбы_17.png
39_Овен.txt,Овен_18.png
39_Телец.txt,Телец_18.png
39_Близнецы.txt,Близнецы_18.png
39_Рак.txt,Рак_18.png
39_Лев.txt,Лев_18.png
39_Дева.txt,Дева_18.png
39_Весы.txt,Весы_18.png
39_Скорпион.txt,Скорпион_18.png
39_Стрелец.txt,Стрелец_18.png
39_Козерог.txt,Козерог_18.png
39_Водолей.txt,Водолей_18.png
39_Рыбы.txt,Рыбы_18.png
40_Овен.txt,Овен_19.png
40_Телец.txt,Телец_19.png
40_Близнецы.txt,Близнецы_19.png
40_Рак.txt,Рак_19.png
40_Лев.txt,Лев_19.png
40_Дева.txt,Дева_19.png
40_Весы.txt,Весы_19.png
40_Скорпион.txt,Скорпион_19.png
40_Стрелец.txt,Стрелец_19.png
40_Козерог.txt,Козерог_19.png
40_Водолей.txt,Водолей_19.png
40_Рыбы.txt,Рыбы_19.png
41_Овен.txt,Овен_20.png
41_Телец.txt,Телец_20.png
41_Близнецы.txt,Близнецы_20.png
41_Рак.txt,Рак_20.png
41_Лев.txt,Лев_20.png
41_Дева.txt,Дева_20.png
41_Весы.txt,Весы_20.png
41_Скорпион.txt,Скорпион_20.png
41_Стрелец.txt,Стрелец_20.png
41_Козерог.txt,Козерог_20.png
41_Водолей.txt,Водолей_20.png
41_Рыбы.txt,Рыбы_20.png
42_Овен.txt,Овен_21.png
42_Телец.txt,Телец_21.png
42_Близнецы.txt,Близнецы_21.png
42_Рак.txt,Рак_21.png
42_Лев.txt,Лев_21.png
42_Дева.txt,Дева_21.png
42_Весы.txt,Весы_21.png
42_Скорпион.txt,Скорпион_21.png
42_Стрелец.txt,Стрелец_21.png
42_Козерог.txt,Козерог_21.png
42_Водолей.txt,Водолей_21.png
42_Рыбы.txt,Рыбы_21.png
43_Овен.txt,Овен_1.png
43_Телец.txt,Телец_1.png
43_Близнецы.txt,Близнецы_1.png
43_Рак.txt,Рак_1.png
43_Лев.txt,Лев_1.png
43_Дева.txt,Дева_1.png
43_Весы.txt,Весы_1.png
43_Скорпион.txt,Скорпион_1.png
43_Стрелец.txt,Стрелец_1.png
43_Козерог.txt,Козерог_1.png
43_Водолей.txt,Водолей_1.png
43_Рыбы.txt,Рыбы_1.png
44_Овен.txt,Овен_2.png
44_Телец.txt,Телец_2.png
44_Близнецы.txt,Близнецы_2.png
44_Рак.txt,Рак_2.png
44_Лев.txt,Лев_2.png
44_Дева.txt,Дева_2.png
44_Весы.txt,Весы_2.png
44_Скорпион.txt,Скорпион_2.png
44_Стрелец.txt,Стрелец_2.png
44_Козерог.txt,Козерог_2.png
44_Водолей.txt,Водолей_2.png
44_Рыбы.txt,Рыбы_2.png
45_Овен.txt,Овен_3.png
45_Телец.txt,Телец_3.png
45_Близнецы.txt,Близнецы_3.png
45_Рак.txt,Рак_3.png
45_Лев.txt,Лев_3.png
45_Дева.txt,Дева_3.png
45_Весы.txt,Весы_3.png
45_Скорпион.txt,Скорпион_3.png
45_Стрелец.txt,Стрелец_3.png
45_Козерог.txt,Козерог_3.png
45_Водолей.txt,Водолей_3.png
45_Рыбы.txt,Рыбы_3.png
46_Овен.txt,Овен_4.png
46_Телец.txt,Телец_4.png
46_Близнецы.txt,Близнецы_4.png
46_Рак.txt,Рак_4.png
46_Лев.txt,Лев_4.png
46_Дева.txt,Дева_4.png
46_Весы.txt,Весы_4.png
46_Скорпион.txt,Скорпион_4.png
46_Стрелец.txt,Стрелец_4.png
46_Козерог.txt,Козерог_4.png
46_Водолей.txt,Водолей_4.png
46_Рыбы.txt,Рыбы_4.png
47_Овен.txt,Овен_5.png
47_Телец.txt,Телец_5.png
47_Близнецы.txt,Близнецы_5.png
47_Рак.txt,Рак_5.png
47_Лев.txt,Лев_5.png
47_Дева.txt,Дева_5.png
47_Весы.txt,Весы_5.png
47_Скорпион.txt,Скорпион_5.png
47_Стрелец.txt,Стрелец_5.png
47_Козерог.txt,Козерог_5.png
47_Водолей.txt,Водолей_5.png
47_Рыбы.txt,Рыбы_5.png
48_Овен.txt,Овен_6.png
48_Телец.txt,Телец_6.png
48_Близнецы.txt,Близнецы_6.png
48_Рак.txt,Рак_6.png
48_Лев.txt,Лев_6.png
48_Дева.txt,Дева_6.png
48_Весы.txt,Весы_6.png
48_Скорпион.txt,Скорпион_6.png
48_Стрелец.txt,Стрелец_6.png
48_Козерог.txt,Козерог_6.png
48_Водолей.txt,Водолей_6.png
48_Рыбы.txt,Рыбы_6.png
49_Овен.txt,Овен_7.png
49_Телец.txt,Телец_7.png
49_Близнецы.txt,Близнецы_7.png
49_Рак.txt,Рак_7.png
49_Лев.txt,Лев_7.png
49_Дева.txt,Дева_7.png
49_Весы.txt,Весы_7.png
49_Скорпион.txt,Скорпион_7.png
49_Стрелец.txt,Стрелец_7.png
49_Козерог.txt,Козерог_7.png
49_Водолей.txt,Водолей_7.png
49_Рыбы.txt,Рыбы_7.png
50_Овен.txt,Овен_8.png
50_Телец.txt,Телец_8.png
50_Близнецы.txt,Близнецы_8.png
50_Рак.txt,Рак_8.png
50_Лев.txt,Лев_8.png
50_Дева.txt,Дева_8.png
50_Весы.txt,Весы_8.png
50_Скорпион.txt,Скорпион_8.png
50_Стрелец.txt,Стрелец_8.png
50_Козерог.txt,Козерог_8.png
50_Водолей.txt,Водолей_8.png
50_Рыбы.txt,Рыбы_8.png
51_Овен.txt,Овен_9.png
51_Телец.txt,Телец_9.png
51_Близнецы.txt,Близнецы_9.png
51_Рак.txt,Рак_9.png
51_Лев.txt,Лев_9.png
51_Дева.txt,Дева_9.png
51_Весы.txt,Весы_9.png
51_Скорпион.txt,Скорпион_9.png
51_Стрелец.txt,Стрелец_9.png
51_Козерог.txt,Козерог_9.png
51_Водолей.txt,Водолей_9.png
51_Рыбы.txt,Рыбы_9.png
52_Овен.txt,Овен_10.png
52_Телец.txt,Телец_10.png
52_Близнецы.txt,Близнецы_10.png
52_Рак.txt,Рак_10.png
52_Лев.txt,Лев_10.png
52_Дева.txt,Дева_10.png
52_Весы.txt,Весы_10.png
52_Скорпион.txt,Скорпион_10.png
